,filename,width,height,class,xmin,ymin,xmax,ymax
0,autosave01_02_2012_09_13_33.jpg,1280,720,0,649,376,667,394
1,autosave01_02_2012_09_13_34.jpg,1280,720,0,671,356,691,377
2,autosave01_02_2012_09_13_35.jpg,1280,720,0,711,332,738,358
3,autosave01_02_2012_09_13_36.jpg,1280,720,0,764,290,801,326
4,autosave01_02_2012_09_13_37.jpg,1280,720,0,876,200,932,257
5,autosave01_02_2012_09_16_34.jpg,1280,720,0,892,94,935,159
6,autosave01_02_2012_09_16_35.jpg,1280,720,0,957,11,1002,98
7,autosave01_02_2012_09_17_21.jpg,1280,720,0,265,358,286,382
8,autosave01_02_2012_09_17_22.jpg,1280,720,0,462,342,483,365
9,autosave01_02_2012_09_17_23.jpg,1280,720,0,647,321,669,348
10,autosave01_02_2012_09_17_24.jpg,1280,720,0,814,293,841,325
11,autosave01_02_2012_09_17_25.jpg,1280,720,0,968,257,1005,295
12,autosave01_02_2012_09_17_26.jpg,1280,720,0,1046,201,1100,251
13,autosave01_02_2012_09_17_27.jpg,1280,720,0,1015,130,1091,200
14,autosave01_02_2012_09_18_31.jpg,1280,720,0,648,342,668,363
15,autosave01_02_2012_09_18_32.jpg,1280,720,0,652,337,672,358
16,autosave01_02_2012_09_18_33.jpg,1280,720,0,659,318,683,344
17,autosave01_02_2012_09_18_34.jpg,1280,720,0,673,297,706,332
18,autosave01_02_2012_09_18_35.jpg,1280,720,0,697,276,738,318
19,autosave01_02_2012_09_18_36.jpg,1280,720,0,733,239,782,288
20,autosave01_02_2012_09_18_37.jpg,1280,720,0,780,182,847,249
21,autosave01_02_2012_09_18_38.jpg,1280,720,0,859,86,953,180
22,autosave01_02_2012_09_20_13.jpg,1280,720,0,759,374,776,391
23,autosave01_02_2012_09_20_14.jpg,1280,720,0,812,359,835,381
24,autosave01_02_2012_09_20_19.jpg,1280,720,0,785,368,804,387
25,autosave01_02_2012_09_20_20.jpg,1280,720,0,867,342,892,365
26,autosave01_02_2012_09_20_23.jpg,1280,720,0,790,364,808,381
27,autosave01_02_2012_09_20_25.jpg,1280,720,0,947,310,975,338
28,autosave01_02_2012_09_20_30.jpg,1280,720,0,792,366,815,389
29,autosave01_02_2012_09_21_46.jpg,1280,720,0,747,377,770,401
30,autosave01_02_2012_09_21_47.jpg,1280,720,0,857,351,893,389
31,autosave01_02_2012_09_21_48.jpg,1280,720,0,1019,304,1075,361
32,autosave01_02_2012_09_13_36.jpg,1280,720,0,684,384,701,401
33,autosave01_02_2012_09_13_37.jpg,1280,720,0,705,377,727,398
34,autosave01_02_2012_09_13_38.jpg,1280,720,0,749,353,775,378
35,autosave01_02_2012_09_13_39.jpg,1280,720,0,840,299,882,345
36,autosave01_02_2012_09_13_42.jpg,1280,720,0,700,352,718,369
37,autosave01_02_2012_09_13_43.jpg,1280,720,0,749,320,775,344
38,autosave01_02_2012_09_13_44.jpg,1280,720,0,844,267,882,302
39,autosave01_02_2012_09_13_45.jpg,1280,720,0,1085,113,1163,180
40,autosave01_02_2012_09_13_42.jpg,1280,720,0,698,331,716,349
41,autosave01_02_2012_09_13_43.jpg,1280,720,0,746,291,771,317
42,autosave01_02_2012_09_13_44.jpg,1280,720,0,838,224,874,261
43,autosave01_02_2012_09_13_45.jpg,1280,720,0,1076,32,1151,102
44,autosave01_02_2012_09_13_43.jpg,1280,720,0,751,360,772,383
45,autosave01_02_2012_09_13_44.jpg,1280,720,0,848,328,882,361
46,autosave01_02_2012_09_13_48.jpg,1280,720,0,735,345,755,366
47,autosave01_02_2012_09_13_49.jpg,1280,720,0,787,313,814,339
48,autosave01_02_2012_09_13_50.jpg,1280,720,0,878,249,925,294
49,autosave01_02_2012_09_13_44.jpg,1280,720,0,843,306,884,325
50,autosave01_02_2012_09_13_45.jpg,1280,720,0,1085,186,1165,217
51,autosave01_02_2012_09_13_49.jpg,1280,720,0,786,341,822,359
52,autosave01_02_2012_09_13_50.jpg,1280,720,0,880,295,936,321
53,autosave01_02_2012_09_13_51.jpg,1280,720,0,1124,169,1235,217
54,autosave01_02_2012_09_13_47.jpg,1280,720,0,702,339,721,358
55,autosave01_02_2012_09_13_48.jpg,1280,720,0,731,320,755,343
56,autosave01_02_2012_09_13_49.jpg,1280,720,0,780,279,815,312
57,autosave01_02_2012_09_13_50.jpg,1280,720,0,870,199,923,247
58,autosave01_02_2012_09_13_51.jpg,1280,720,0,1102,0,1198,73
59,autosave01_02_2012_09_14_01.jpg,1280,720,0,697,368,717,387
60,autosave01_02_2012_09_14_02.jpg,1280,720,0,703,366,724,386
61,autosave01_02_2012_09_14_03.jpg,1280,720,0,729,352,754,376
62,autosave01_02_2012_09_14_04.jpg,1280,720,0,753,343,782,371
63,autosave01_02_2012_09_14_05.jpg,1280,720,0,788,320,824,355
64,autosave01_02_2012_09_14_06.jpg,1280,720,0,857,282,904,326
65,autosave01_02_2012_09_13_55.jpg,1280,720,0,688,375,707,394
66,autosave01_02_2012_09_13_55.jpg,1280,720,0,357,405,374,422
67,autosave01_02_2012_09_13_57.jpg,1280,720,0,739,347,766,375
68,autosave01_02_2012_09_13_57.jpg,1280,720,0,248,392,274,418
69,autosave01_02_2012_09_13_58.jpg,1280,720,0,799,310,837,347
70,autosave01_02_2012_09_13_58.jpg,1280,720,0,143,374,177,406
71,autosave01_02_2012_09_13_59.jpg,1280,720,0,989,199,1054,261
72,autosave01_02_2012_09_15_16.jpg,1280,720,0,720,361,747,386
73,autosave01_02_2012_09_15_17.jpg,1280,720,0,729,348,756,373
74,autosave01_02_2012_09_15_19.jpg,1280,720,0,767,329,799,360
75,autosave01_02_2012_09_15_20.jpg,1280,720,0,799,310,835,348
76,autosave01_02_2012_09_15_20.jpg,1280,720,0,142,372,175,407
77,autosave01_02_2012_09_15_21.jpg,1280,720,0,840,289,881,331
78,autosave01_02_2012_09_15_21.jpg,1280,720,0,83,362,121,401
79,autosave01_02_2012_09_15_22.jpg,1280,720,0,895,262,944,309
80,autosave01_02_2012_09_15_22.jpg,1280,720,0,19,350,61,393
81,autosave01_02_2012_09_15_23.jpg,1280,720,0,954,233,1014,288
82,autosave01_02_2012_09_15_24.jpg,1280,720,0,1036,189,1108,257
83,autosave01_02_2012_09_15_25.jpg,1280,720,0,1150,129,1244,210
84,autosave01_02_2012_09_16_57.jpg,1280,720,0,170,421,192,442
85,autosave01_02_2012_09_16_58.jpg,1280,720,0,154,416,177,437
86,autosave01_02_2012_09_16_59.jpg,1280,720,0,143,415,165,436
87,autosave01_02_2012_09_17_05.jpg,1280,720,0,805,332,834,361
88,autosave01_02_2012_09_17_06.jpg,1280,720,0,835,310,870,344
89,autosave01_02_2012_09_17_07.jpg,1280,720,0,874,282,916,325
